/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Fa21', 13269, 'Tue', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Fa21', 13269);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Computation and the Brain', 'Fa21', 13525, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('cp3007', 'COMS', '6998', 'Computation and the Brain', 'Fa21', 13525);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Systems for Human Data Interaction', 'Fa21', 13802, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '6998', 'Systems for Human Data Interaction', 'Fa21', 13802);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa21', 14029, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa21', 14029);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Fa21', 14942, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Fa21', 14942);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Fa21', 14949, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Fa21', 14949);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Empirical Methods of Data Science', 'Fa21', 14950, 'Fri', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('mfl41', 'COMS', '6998', 'Empirical Methods of Data Science', 'Fa21', 14950);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Algebraic Techniques in TCS', 'Fa21', 18172, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ja3570', 'COMS', '6998', 'Algebraic Techniques in TCS', 'Fa21', 18172);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Machine Learning with Probabilistic Programming', 'Fa21', 20217, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ak3709', 'COMS', '6998', 'Machine Learning with Probabilistic Programming', 'Fa21', 20217);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4321', 'Digital VLSI Circuits', 'Fa21', 12054, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kls30', 'EECS', '4321', 'Digital VLSI Circuits', 'Fa21', 12054);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4764', 'Heterogeneous Computing for Signal and Data Processing', 'Fa21', 12055, 'Thu', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '4764', 'Heterogeneous Computing for Signal and Data Processing', 'Fa21', 12055);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa21', 12056, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('xj2179', 'EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa21', 12056);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4823', 'Advanced Logic Design', 'Fa21', 12057, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ms4415', 'CSEE', '4823', 'Advanced Logic Design', 'Fa21', 12057);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Fa21', 12059, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Fa21', 12059);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', 'Fa21', 18366, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ebk2141', 'EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', 'Fa21', 18366);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa21', 12060, 'Fri', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('cl300', 'EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa21', 12060);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', 'Fa21', 12061, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('aa2354', 'EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', 'Fa21', 12061);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa21', 12062, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ac4665', 'EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa21', 12062);


/* Summer 2021 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Su21A', 11354, 'MoWe', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Su21A', 11354);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Su21A', 11374, 'TuTh', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'ENGI', '1006', 'Intro. to Computing in Python', 'Su21A', 11374);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Su21B', 11376, 'MoWe', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Su21B', 11376);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Su21A', 11356, 'TuTh', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('rlh2005', 'COMS', '3203', 'Discrete Mathematics', 'Su21A', 11356);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Su21B', 11378, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '3251', 'Computational Linear Algebra', 'Su21B', 11378);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Su21B', 11381, 'MoWe', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('twr2111', 'COMS', '3261', 'Computer Science Theory', 'Su21B', 11381);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Su21A', 11369, 'MoWe', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('se2007', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Su21A', 11369);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Su21A', 11371, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'CSOR', '4231', 'Analysis of Algorithms I', 'Su21A', 11371);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Su21A', 11373, 'TuTh', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Su21A', 11373);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4261', 'Intro. to Cryptography', 'Su21A', 11360, 'MoWe', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('pp2732', 'COMS', '4261', 'Intro. to Cryptography', 'Su21A', 11360);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Su21A', 11361, 'TuTh', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Su21A', 11361);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Su21A', 11363, 'MoWe', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4705', 'Natural Language Processing', 'Su21A', 11363);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4732', 'Computer Vision II: Learning', 'Su21A', 11494, 'TuTh', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('cv2428', 'COMS', '4732', 'Computer Vision II: Learning', 'Su21A', 11494);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Su21A', 11365, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Su21A', 11365);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'C++ for C Programmers', 'Su21A', 11367, 'TuTh', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4995', 'C++ for C Programmers', 'Su21A', 11367);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Deep Learning', 'Su21B', 11379, 'MoWe', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('id2305', 'COMS', '4995', 'Deep Learning', 'Su21B', 11379);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6892', 'Topics in Information Processing: Reinforcement Learning in Information Systems', 'Su21A', 10793, 'MoWe', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6892', 'Topics in Information Processing: Reinforcement Learning in Information Systems', 'Su21A', 10793);



/* Spring 2021 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp21', 11922, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp21', 11922);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp21', 11923, 'TuTh', '20:10', '21:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp21', 11923);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Sp21', 11951, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Sp21', 11951);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Sp21', 11924, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Sp21', 11924);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp21', 15971, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp21', 15971);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Sp21', 11925, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Sp21', 11925);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Sp21', 14850, 'Fri', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Sp21', 14850);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Sp21', 13030, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Sp21', 13030);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Sp21', 13032, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3251', 'Computational Linear Algebra', 'Sp21', 13032);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Sp21', 12483, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '3261', 'Computer Science Theory', 'Sp21', 12483);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp21', 16180, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp21', 16180);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp21', 17382, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('dsr100', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Sp21', 17382);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp21', 11926, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4111', 'Intro. to Databases', 'Sp21', 11926);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp21', 11927, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Sp21', 11927);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Sp21', 13636, 'Thu', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Sp21', 13636);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Sp21', 13902, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '4115', 'Programming Languages and Translators', 'Sp21', 13902);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Sp21', 11928, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '4118', 'Operating Systems I', 'Sp21', 11928);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Sp21', 11947, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('hgs10', 'CSEE', '4119', 'Computer Networks', 'Sp21', 11947);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Sp21', 11929, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '4156', 'Advanced Software Engineering', 'Sp21', 11929);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4160', 'Computer Graphics', 'Sp21', 15972, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('cz2280', 'COMS', '4160', 'Computer Graphics', 'Sp21', 15972);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Sp21', 17520, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('cl2754', 'COMS', '4170', 'User Interface Design', 'Sp21', 17520);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4172', '3D UI and Augmented Reality', 'Sp21', 11930, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('skf1', 'COMS', '4172', '3D UI and Augmented Reality', 'Sp21', 11930);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4182', 'Security II', 'Sp21', 11931, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('sj2754', 'COMS', '4182', 'Security II', 'Sp21', 11931);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Sp21', 11950, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4231', 'Analysis of Algorithms I', 'Sp21', 11950);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Sp21', 12566, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('cp3007', 'CSOR', '4231', 'Analysis of Algorithms I', 'Sp21', 12566);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4252', 'Intro. to Computational Learning Theory', 'Sp21', 11932, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('ras2105', 'COMS', '4252', 'Intro. to Computational Learning Theory', 'Sp21', 11932);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4281', 'Intro. to Quantum Computing', 'Sp21', 13318, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('hsy2116', 'COMS', '4281', 'Intro. to Quantum Computing', 'Sp21', 13318);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Sp21', 13031, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Sp21', 13031);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Sp21', 11933, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('krm8', 'COMS', '4705', 'Natural Language Processing', 'Sp21', 11933);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4721', 'Machine Learning for Data Science', 'Sp21', 18010, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('jwp2128', 'COMS', '4721', 'Machine Learning for Data Science', 'Sp21', 18010);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4731', 'Computer Vision I: First Principles', 'Sp21', 11953, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('skn3', 'COMS', '4731', 'Computer Vision I: First Principles', 'Sp21', 11953);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Sp21', 16699, 'Fri', '14:10', '16:40');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4733', 'Computational Aspects of Robotics', 'Sp21', 16699);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', 'Sp21', 12573, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('dak2173', 'COMS', '4762', 'Machine Learning for Functional Genomics', 'Sp21', 12573);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Sp21', 11934, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Sp21', 11934);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Sp21', 11935, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Sp21', 11935);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', 'Sp21', 11936, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '4774', 'Unsupervised Learning', 'Sp21', 11936);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Semantic Representations for Natural Language Processing', 'Sp21', 13033, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4995', 'Semantic Representations for Natural Language Processing', 'Sp21', 13033);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Agile Project Management', 'Sp21', 17129, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Intro. to Agile Project Management', 'Sp21', 17129);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Networks and Crowds', 'Sp21', 14430, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ac3318', 'COMS', '4995', 'Intro. to Networks and Crowds', 'Sp21', 14430);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Geometric Data Analysis', 'Sp21', 14178, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ab4808', 'COMS', '4995', 'Geometric Data Analysis', 'Sp21', 14178);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Multilingual Technologies and Language Diversity', 'Sp21', 11937, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('sm761', 'COMS', '4995', 'Multilingual Technologies and Language Diversity', 'Sp21', 11937);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Design Using C++', 'Sp21', 11938, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('bs2286', 'COMS', '4995', 'Design Using C++', 'Sp21', 11938);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Causal Inference II', 'Sp21', 12252, 'Mon', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4995', 'Causal Inference II', 'Sp21', 12252);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Advanced Algorithms', 'Sp21', 13315, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('aa3185', 'COMS', '4995', 'Advanced Algorithms', 'Sp21', 13315);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to Data Visualization', 'Sp21', 17101, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Intro. to Data Visualization', 'Sp21', 17101);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Deep Learning', 'Sp21', 13315, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jbg2109', 'COMS', '4995', 'Applied Deep Learning', 'Sp21', 13315);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Causal Inference for Data Science', 'Sp21', 16382, 'Tue', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('ak4063', 'COMS', '4995', 'Causal Inference for Data Science', 'Sp21', 16382);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6111', 'Advanced Database Systems', 'Sp21', 13845, 'Tue', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '6111', 'Advanced Database Systems', 'Sp21', 13845);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp21', 12485, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'CSEE', '6180', 'Modeling and Performance Evaluation', 'Sp21', 12485);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6184', 'Anonymity and Privacy', 'Sp21', 11940, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '6184', 'Anonymity and Privacy', 'Sp21', 11940);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6185', 'Intrusion Detection Systems', 'Sp21', 12548, 'Tue', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('sjs11', 'COMS', '6185', 'Intrusion Detection Systems', 'Sp21', 12548);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6424', 'Hardware Security', 'Sp21', 11951, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('ss3418', 'COMS', '6424', 'Hardware Security', 'Sp21', 11951);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6735', 'Visual Databases', 'Sp21', 12563, 'Thu', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '6735', 'Visual Databases', 'Sp21', 12563);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6868', 'Embedded Scalable Platforms', 'Sp21', 11949, 'Wed', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '6868', 'Embedded Scalable Platforms', 'Sp21', 11949);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Virtualization Technologies for Cloud Computing', 'Sp21', 11942, 'Mon', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '6998', 'Virtualization Technologies for Cloud Computing', 'Sp21', 11942);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Software Engineering for AI Systems', 'Sp21', 11943, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('br2517', 'COMS', '6998', 'Software Engineering for AI Systems', 'Sp21', 11943);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Sp21', 11944, 'Tue', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Sp21', 11944);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Topics in Robotic Learning', 'Sp21', 11945, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('ss5941', 'COMS', '6998', 'Topics in Robotic Learning', 'Sp21', 11945);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Human-Computer Interaction', 'Sp21', 11946, 'Wed', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '6998', 'Human-Computer Interaction', 'Sp21', 11946);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Dialog Systems (Conversational AI)', 'Sp21', 13320, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('zy2461', 'COMS', '6998', 'Dialog Systems (Conversational AI)', 'Sp21', 13320);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp21', 16860, 'Wed', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('pb2019', 'COMS', '6998', 'Advanced Topics in Deep Learning', 'Sp21', 16860);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp21', 16862, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Sp21', 16862);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Empirical Methods of Data Science', 'Sp21', 17102, 'Wed', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('mfl41', 'COMS', '6998', 'Empirical Methods of Data Science', 'Sp21', 17102);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Sp21', 17103, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Sp21', 17103);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Sp21', 19339, 'Mon', '19:00', '21:30');
